[
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1496, 40866, 79604, 121127, 160687, 200068, 242687, 282163, 326812, 365354, 402839, 445950, 486673, 530058, 569724, 612354, 658099, 703844, 746474, 786140, 829525, 870248, 913359, 950844, 989386, 1034035, 1073511, 1116130, 1155511, 1195071, 1236594, 1275332, 1314702, 1328727, 1369814, 1410353, 1450495, 1490391, 1531825, 1573315, 1613379, 1655434, 1694732, 1733057, 1775459, 1817190, 1860034, 1899243, 1943133, 1996754, 2034129, 2076638, 2117900, 2159699, 2200553, 2242246, 2280030, 2325487, 2362438, 2404098, 2444086, 2485819, 2526182, 2565326, 2606668, 2632396, 2658991, 2699668],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1240, 39743, 82214, 123749, 165980, 207271, 250888, 290293, 335288, 376067, 417530, 459675, 499232, 541101, 580378, 618695, 664220, 710415, 747474, 788467, 828490, 869175, 910520, 952523, 991914, 1036861, 1077558, 1120539, 1162534, 1205175, 1246826, 1287485, 1328784, 1341309, 1385516, 1425455, 1467660, 1510495, 1553958, 1593145, 1636224, 1679925, 1719344, 1762649, 1803302, 1842935, 1884814, 1922401, 1963864, 2009201, 2053508, 2091881, 2132488, 2173693, 2213860, 2254621, 2295974, 2339551, 2382082, 2421931, 2463998, 2506647, 2548242, 2590415, 2633164, 2661781, 2686068, 2728899],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1015, 38755, 81805, 121835, 163595, 203660, 246780, 284625, 328485, 371665, 414010, 448825, 489035, 527945, 570305, 607785, 648405, 683835, 725365, 766300, 806485, 845765, 880715, 922625, 964800, 1008720, 1047690, 1089730, 1131415, 1172590, 1213100, 1252790, 1296410, 1307835, 1352310, 1392075, 1433515, 1474840, 1517530, 1556525, 1596575, 1642430, 1684125, 1724775, 1759320, 1800685, 1838905, 1880365, 1920005, 1954400, 1994840, 2036265, 2076885, 2116545, 2156725, 2192365, 2234755, 2278835, 2321180, 2358365, 2401680, 2442795, 2483190, 2524345, 2566105, 2598505, 2621390, 2662400],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 819, 37900, 81641, 121918, 163331, 203936, 248333, 288034, 330911, 373384, 415145, 457522, 500207, 539620, 581997, 623758, 654779, 678024, 719361, 763758, 801091, 844140, 887689, 929794, 970147, 1013348, 1054181, 1097246, 1138963, 1180660, 1220393, 1262762, 1305823, 1316548, 1360069, 1403358, 1442835, 1484736, 1527117, 1569670, 1610451, 1654060, 1693645, 1735442, 1779143, 1821168, 1859573, 1902230, 1942287, 1964712, 2000281, 2042142, 2083443, 2123876, 2164769, 2209086, 2249975, 2292036, 2334961, 2375170, 2418899, 2460932, 2500961, 2541950, 2583591, 2619032, 2641421, 2681534],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 650, 37176, 80083, 120725, 161915, 203192, 245732, 289074, 331120, 371409, 412754, 453057, 493494, 535241, 577837, 619184, 662095, 712657, 752402, 793965, 836885, 877427, 916767, 957718, 998182, 1039335, 1082353, 1125138, 1167229, 1209802, 1249122, 1291276, 1334166, 1344591, 1387570, 1429902, 1469489, 1512418, 1553317, 1596636, 1640277, 1680505, 1721770, 1761974, 1802293, 1842266, 1884706, 1925878, 1966958, 2017307, 2060094, 2101406, 2144056, 2185946, 2226615, 2265602, 2307357, 2348145, 2389142, 2433161, 2476467, 2516962, 2557459, 2599134, 2641526, 2677626, 2697151, 2737291],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 506, 36581, 78764, 119889, 159342, 198147, 240604, 282823, 320914, 362453, 401912, 437039, 480324, 522963, 564342, 603847, 647416, 691159, 731186, 771797, 814016, 857229, 892632, 934353, 975226, 1012999, 1053610, 1096445, 1135976, 1176503, 1215774, 1258089, 1301196, 1311721, 1354570, 1396369, 1434866, 1475999, 1515878, 1558803, 1599246, 1636593, 1678420, 1719199, 1755040, 1798433, 1840574, 1880849, 1920282, 1964811, 2008908, 2048683, 2090074, 2132467, 2175248, 2211251, 2249690, 2291589, 2329782, 2371845, 2413888, 2452021, 2493820, 2532119, 2576132, 2613779, 2629704, 2670795],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 385, 36113, 77682, 119408, 160524, 203541, 244414, 282376, 321577, 359611, 402267, 447139, 485265, 525712, 567713, 607223, 648392, 682258, 722805, 764349, 806123, 844082, 887293, 930072, 971652, 1006349, 1046508, 1086445, 1128671, 1172419, 1210366, 1253218, 1296930, 1307955, 1351086, 1392776, 1432258, 1475321, 1517920, 1557649, 1597019, 1631985, 1673253, 1716778, 1760154, 1797697, 1838474, 1880079, 1921745, 1957788, 1997275, 2036161, 2078596, 2118896, 2157933, 2201496, 2243901, 2284381, 2320530, 2359776, 2399713, 2442852, 2485148, 2525834, 2567421, 2607503, 2620728, 2663694],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 35770, 76835, 119280, 158905, 201350, 242415, 282820, 318365, 354690, 394155, 435840, 477185, 517270, 560095, 601460, 637165, 658090, 697755, 740480, 780425, 823230, 863055, 902260, 944845, 976770, 1016795, 1057440, 1097785, 1140190, 1180455, 1220940, 1265645, 1277570, 1319755, 1360120, 1401025, 1443190, 1484055, 1525980, 1564765, 1597850, 1637435, 1677680, 1719305, 1761390, 1799735, 1843260, 1886125, 1912650, 1938315, 1981880, 2024385, 2063270, 2105815, 2146180, 2186725, 2226530, 2259755, 2298600, 2340505, 2381270, 2423255, 2463900, 2503925, 2547330, 2558755, 2602880],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 35550, 77862, 119503, 162682, 204685, 244439, 285794, 329318, 372297, 413658, 450687, 492157, 532072, 572641, 612791, 654731, 705593, 747894, 788766, 828777, 868495, 905206, 947683, 989930, 1032515, 1076006, 1117689, 1156491, 1199544, 1242493, 1284265, 1328710, 1341935, 1381943, 1424687, 1469094, 1510809, 1552041, 1591717, 1633687, 1680160, 1720217, 1762631, 1798124, 1840392, 1878516, 1919628, 1962655, 2006524, 2055085, 2095778, 2137376, 2175524, 2217354, 2253588, 2296281, 2336155, 2380342, 2424487, 2464235, 2505077, 2547581, 2590674, 2633283, 2675976, 2686501, 2729425],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 35451, 77480, 118433, 160368, 202059, 240638, 283089, 324902, 368135, 409920, 452315, 495736, 535673, 577468, 616611, 661728, 706667, 748560, 789465, 829798, 871617, 916980, 954809, 998656, 1042369, 1083080, 1126131, 1165370, 1206139, 1247212, 1290647, 1333576, 1348501, 1386740, 1430647, 1472428, 1514141, 1556202, 1594101, 1636464, 1680423, 1723110, 1763299, 1806332, 1849341, 1889458, 1930383, 1972532, 2016321, 2060524, 2102273, 2143626, 2183357, 2226808, 2269469, 2308472, 2350801, 2396872, 2437249, 2478916, 2519005, 2559574, 2602681, 2645458, 2688321, 2698846, 2741487],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 33828, 75684, 117708, 158521, 200030, 237570, 277977, 319872, 363519, 405896, 445624, 486253, 531333, 574556, 612900, 656487, 692437, 729229, 770413, 814610, 857155, 896669, 939988, 980804, 1024310, 1065841, 1107304, 1144034, 1186153, 1227353, 1269541, 1311338, 1328363, 1365241, 1409092, 1450322, 1490838, 1532547, 1570784, 1610742, 1654328, 1696877, 1738653, 1779920, 1820942, 1865269, 1908236, 1946821, 1987860, 2021759, 2061926, 2103696, 2147333, 2189815, 2231406, 2274013, 2312971, 2358402, 2399069, 2440165, 2477025, 2519771, 2560452, 2602618, 2646533, 2657958, 2701234],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 32320, 74113, 115682, 158783, 198596, 233589, 275382, 319155, 363376, 403225, 440458, 480119, 520676, 563885, 606570, 645555, 659580, 703009, 744718, 788107, 828356, 863933, 903170, 946179, 991428, 1034097, 1074298, 1108855, 1149388, 1192721, 1234034, 1275083, 1294608, 1330533, 1373106, 1415863, 1457272, 1497445, 1533206, 1574531, 1618244, 1661169, 1703418, 1738527, 1778116, 1820653, 1862962, 1905155, 1940768, 1961693, 2002566, 2043771, 2087064, 2127625, 2162278, 2202643, 2243900, 2289449, 2332826, 2372499, 2406936, 2447757, 2491786, 2532559, 2576764, 2589989, 2629886],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30925, 72765, 113995, 156220, 196110, 236915, 275305, 317820, 357840, 400260, 443395, 483915, 526715, 566820, 607480, 643720, 698530, 740615, 779805, 819350, 862500, 905925, 947940, 988505, 1030870, 1071705, 1110970, 1151915, 1189565, 1232105, 1272915, 1313600, 1336025, 1371405, 1413120, 1454550, 1495655, 1536395, 1576730, 1614975, 1657670, 1698195, 1739800, 1784090, 1824445, 1865760, 1906350, 1946175, 1986840, 2038175, 2080400, 2120055, 2160390, 2203010, 2246230, 2288365, 2327730, 2370865, 2411150, 2450190, 2491235, 2529310, 2572600, 2614485, 2656570, 2672495, 2709925],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 29641, 71638, 112645, 154116, 195859, 237682, 281039, 324092, 361711, 403580, 442923, 484486, 523139, 565274, 609053, 650992, 700775, 738458, 783601, 824490, 864225, 904260, 944403, 986108, 1024245, 1068498, 1110445, 1153186, 1193237, 1235344, 1276023, 1316728, 1339161, 1374404, 1415681, 1456216, 1495817, 1537584, 1579679, 1623556, 1665731, 1704366, 1745853, 1785062, 1826739, 1865754, 1908499, 1949844, 1994535, 2040734, 2081665, 2125366, 2166707, 2207142, 2246479, 2286172, 2327675, 2367504, 2410405, 2452894, 2496425, 2535868, 2577615, 2618182, 2659023, 2678548, 2714423],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28466, 70730, 111630, 152469, 191256, 234235, 276121, 316570, 351944, 393428, 430796, 470292, 513219, 554292, 594814, 637735, 669535, 712928, 751100, 791942, 835110, 872025, 912225, 953719, 987928, 1029331, 1070996, 1114226, 1152089, 1194123, 1235043, 1276152, 1298989, 1331209, 1372468, 1412540, 1452728, 1492688, 1535370, 1577136, 1617642, 1653250, 1695145, 1731454, 1771715, 1815584, 1856129, 1894653, 1939047, 1972497, 2012776, 2052952, 2092681, 2136560, 2172716, 2213981, 2255070, 2289051, 2330403, 2372194, 2415727, 2454070, 2495114, 2535221, 2575694, 2598072, 2633304],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27398, 70039, 110948, 151277, 190530, 234803, 277008, 316649, 348286, 389551, 433356, 475909, 513418, 555275, 596040, 638513, 649238, 691991, 733316, 774365, 812994, 855299, 899136, 940713, 971294, 1011807, 1055164, 1097573, 1136890, 1177563, 1219096, 1260993, 1284630, 1314231, 1355892, 1395933, 1437154, 1477411, 1521152, 1562937, 1602270, 1635359, 1676540, 1720373, 1763066, 1800827, 1841400, 1880993, 1924054, 1935479, 1979044, 2019645, 2060082, 2099859, 2141776, 2185337, 2226750, 2257279, 2297852, 2341381, 2384074, 2422139, 2464968, 2505473, 2546454, 2569287, 2601492],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26435, 69563, 108948, 150538, 195334, 237741, 277111, 316094, 360638, 403499, 445678, 486527, 528696, 569888, 612753, 651696, 707506, 746555, 789632, 831142, 873735, 915114, 956280, 999883, 1043626, 1083563, 1122344, 1165917, 1208687, 1251655, 1290875, 1333944, 1358777, 1386163, 1428646, 1469088, 1510139, 1554449, 1598072, 1637062, 1675718, 1719988, 1762628, 1804639, 1845373, 1887480, 1930312, 1971572, 2010612, 2066572, 2105824, 2149157, 2190976, 2233931, 2274076, 2315710, 2359834, 2402502, 2443066, 2482527, 2525184, 2568740, 2610898, 2651010, 2693375, 2717557, 2745994],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25575, 69300, 107275, 148600, 190825, 233150, 273125, 313250, 359325, 400650, 439725, 479050, 521125, 558550, 600425, 641000, 692675, 733200, 774975, 813900, 855775, 894850, 933625, 974600, 1020275, 1061600, 1101075, 1142850, 1186125, 1226800, 1265725, 1308700, 1335125, 1360700, 1404425, 1442400, 1483725, 1525950, 1568275, 1608250, 1648375, 1694450, 1735775, 1774850, 1814175, 1856250, 1893675, 1935550, 1976125, 2027800, 2068325, 2110100, 2149025, 2190900, 2229975, 2268750, 2309725, 2355400, 2396725, 2436200, 2477975, 2521250, 2561925, 2600850, 2643825, 2670250, 2695825],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24816, 67597, 105927, 148760, 191842, 234221, 276596, 316364, 362479, 402432, 443526, 488111, 528631, 567436, 610178, 652603, 683853, 726090, 768456, 808348, 849767, 893412, 935029, 975317, 1019928, 1061306, 1103452, 1145414, 1187891, 1229931, 1270582, 1312194, 1340607, 1364775, 1406860, 1446098, 1488141, 1532037, 1573532, 1616627, 1655417, 1702158, 1742690, 1782665, 1827735, 1868693, 1907889, 1949324, 1992046, 2023546, 2065986, 2108508, 2148509, 2189990, 2233650, 2275235, 2315444, 2359929, 2401134, 2443060, 2484755, 2526918, 2570248, 2610491, 2651648, 2681210, 2704829],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24156, 66101, 104902, 146063, 188480, 229397, 272666, 312227, 356888, 397285, 438922, 479043, 521500, 561885, 602398, 645239, 656264, 698797, 738694, 778155, 821032, 861265, 902706, 944251, 986448, 1028193, 1070034, 1112519, 1152892, 1195005, 1234450, 1275079, 1305876, 1329041, 1369902, 1409183, 1450736, 1491805, 1534590, 1576335, 1615936, 1660549, 1700810, 1743875, 1783684, 1825741, 1867290, 1905575, 1949404, 1961329, 2003022, 2041991, 2082088, 2125513, 2166206, 2206367, 2248196, 2290589, 2332442, 2374303, 2416720, 2456937, 2498806, 2537919, 2578128, 2611721, 2634290],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23593, 64810, 104198, 143807, 185687, 225276, 264624, 307434, 347491, 388498, 427546, 463379, 503006, 541865, 585312, 625479, 682599, 717397, 758371, 799306, 838946, 877688, 914276, 954066, 994149, 1036575, 1076782, 1116820, 1157086, 1197977, 1236584, 1276610, 1310187, 1332753, 1372806, 1410907, 1452412, 1494412, 1533998, 1573220, 1614128, 1655466, 1695978, 1736061, 1771153, 1809916, 1851094, 1891778, 1934018, 1988129, 2024754, 2067432, 2106642, 2146087, 2186164, 2222311, 2261537, 2302586, 2344202, 2385129, 2424111, 2464851, 2506093, 2544928, 2585059, 2620271, 2642696],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23125, 63722, 105467, 146952, 191731, 230126, 272307, 313558, 352471, 395908, 439153, 480798, 524397, 563580, 606863, 646222, 695135, 737308, 781257, 820612, 863889, 904718, 948307, 991594, 1031517, 1073284, 1113833, 1153410, 1197223, 1238902, 1280347, 1320150, 1355249, 1377620, 1417281, 1457938, 1498183, 1543224, 1581729, 1623868, 1664925, 1705146, 1748085, 1790680, 1833177, 1875822, 1917207, 1957578, 2000489, 2046186, 2091607, 2132036, 2172681, 2215442, 2255603, 2300026, 2343995, 2384448, 2424939, 2465714, 2505365, 2549100, 2590549, 2633266, 2674189, 2710256, 2728481],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22750, 62835, 103745, 143920, 188420, 225755, 264295, 305790, 340405, 383130, 422475, 461845, 501335, 537730, 581055, 619820, 654120, 698945, 739495, 777520, 814770, 856305, 895600, 936060, 974470, 1014235, 1052140, 1088280, 1132680, 1173850, 1215195, 1255155, 1290515, 1311440, 1351125, 1391460, 1430885, 1474460, 1512350, 1551270, 1591315, 1627615, 1670195, 1709220, 1749750, 1788570, 1825775, 1866425, 1907305, 1941890, 1983515, 2027310, 2065095, 2101930, 2142875, 2183060, 2222580, 2263185, 2301660, 2338100, 2375910, 2418495, 2460985, 2500165, 2542750, 2580560, 2595485],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22466, 62147, 102336, 141321, 184014, 220423, 262084, 303973, 336098, 376619, 417200, 454473, 496662, 533775, 575692, 617389, 632314, 670091, 712448, 751049, 792462, 833319, 870252, 911485, 947026, 983443, 1025648, 1061993, 1104014, 1143375, 1184988, 1225485, 1261498, 1279723, 1319848, 1360289, 1399334, 1441895, 1477980, 1519125, 1560306, 1591531, 1632616, 1675225, 1711022, 1753199, 1791764, 1831629, 1871082, 1893507, 1928656, 1968193, 2008750, 2048615, 2091044, 2127701, 2170122, 2206659, 2240568, 2283385, 2320150, 2360743, 2401796, 2441597, 2481746, 2522187, 2534712],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22271, 63313, 106209, 145781, 186793, 229038, 272309, 314742, 357787, 397923, 439914, 483553, 525319, 566662, 609032, 652222, 704310, 745205, 786299, 829042, 869913, 910362, 955153, 995794, 1038706, 1082025, 1123887, 1167399, 1207383, 1248603, 1290852, 1333923, 1370981, 1386906, 1427887, 1472176, 1512938, 1553280, 1596309, 1638504, 1679658, 1722878, 1764643, 1806403, 1849608, 1890737, 1932897, 1974224, 2016168, 2066807, 2111021, 2151917, 2194259, 2236183, 2277482, 2321263, 2362348, 2402187, 2448858, 2490555, 2533699, 2573112, 2615215, 2656487, 2698378, 2740681, 2751706],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22163, 63018, 105423, 144046, 185161, 230068, 271777, 311588, 355775, 399006, 444239, 486142, 527673, 570132, 609845, 653086, 697839, 742088, 783817, 824326, 866573, 910200, 951533, 995188, 1039149, 1081400, 1123241, 1167630, 1209235, 1249356, 1290951, 1333662, 1372157, 1386182, 1428435, 1470372, 1511635, 1553524, 1597339, 1639406, 1677709, 1723496, 1766461, 1809562, 1852441, 1894740, 1937759, 1976166, 2019551, 2064240, 2108217, 2151124, 2190945, 2233954, 2276477, 2318156, 2361949, 2404182, 2449471, 2489168, 2532863, 2575224, 2617551, 2657828, 2700671, 2742406, 2752831],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22140, 61257, 103285, 142738, 184084, 228473, 268760, 312731, 356559, 398076, 440091, 477118, 520261, 562375, 602951, 646457, 680771, 721974, 766239, 806421, 850306, 894067, 930559, 970886, 1014539, 1057691, 1099833, 1145433, 1185687, 1226722, 1268029, 1309099, 1349423, 1361948, 1405889, 1445898, 1486443, 1528674, 1570423, 1612840, 1655416, 1702619, 1742327, 1783985, 1820448, 1864479, 1907274, 1946665, 1992097, 2028130, 2067527, 2109779, 2151059, 2192517, 2236962, 2273931, 2316187, 2356585, 2401252, 2444702, 2488085, 2529233, 2570955, 2611083, 2654085, 2696134, 2706859],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20540, 59685, 101450, 140195, 181900, 227565, 264910, 306555, 351840, 393465, 430770, 476375, 518000, 556645, 598290, 637295, 659720, 694785, 735190, 776955, 816100, 858605, 902150, 941095, 984740, 1029105, 1066890, 1109055, 1153280, 1193925, 1233650, 1273455, 1316000, 1327425, 1370150, 1411975, 1450580, 1491945, 1537070, 1576995, 1616040, 1661845, 1703790, 1742875, 1786740, 1828085, 1867910, 1908875, 1951980, 1978305, 2003790, 2047695, 2087780, 2128365, 2168790, 2213375, 2251500, 2294125, 2338930, 2378615, 2419160, 2463225, 2505170, 2544335, 2585040, 2628285, 2640210],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19019, 58300, 99916, 141395, 181926, 225681, 268527, 307992, 351570, 391806, 434533, 475618, 519233, 559584, 600843, 642199, 692807, 736907, 777010, 818949, 860252, 901769, 944350, 987184, 1029460, 1070367, 1112416, 1154796, 1196696, 1235644, 1277473, 1319711, 1361547, 1372272, 1414193, 1456601, 1498685, 1537973, 1580298, 1623188, 1664171, 1705758, 1748799, 1790822, 1832677, 1875214, 1915961, 1957429, 1998807, 2044267, 2094659, 2132562, 2175436, 2215826, 2257904, 2300859, 2342219, 2384495, 2426876, 2466890, 2510370, 2553183, 2592857, 2635225, 2676154, 2718155, 2732180],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17575, 57100, 98681, 139694, 179177, 221154, 264663, 307080, 347443, 388114, 428131, 463208, 500693, 544610, 585687, 627948, 672093, 715498, 757201, 799564, 841625, 880760, 916007, 956376, 997581, 1036998, 1080313, 1123240, 1164817, 1204082, 1245059, 1286786, 1328301, 1338726, 1380255, 1422010, 1463029, 1502350, 1543997, 1587008, 1630421, 1669950, 1711281, 1751790, 1787191, 1824832, 1867075, 1909634, 1951547, 1995176, 2039559, 2082072, 2123415, 2165950, 2203729, 2239114, 2279453, 2320460, 2359511, 2402292, 2446179, 2488548, 2526775, 2568208, 2610223, 2650196, 2667221],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16206, 56083, 97743, 141736, 180297, 222291, 264942, 307137, 342774, 384044, 426508, 470716, 512229, 556586, 601011, 644391, 678961, 720238, 762120, 805157, 849899, 891907, 935057, 978236, 1018668, 1055240, 1096817, 1138960, 1182219, 1220492, 1264307, 1305899, 1347481, 1358006, 1399555, 1441081, 1484797, 1522938, 1566032, 1607977, 1650986, 1687294, 1727429, 1770278, 1813065, 1854677, 1898990, 1943228, 1986278, 2027027, 2061036, 2103822, 2147620, 2191317, 2233800, 2278945, 2320650, 2361128, 2397603, 2440603, 2482363, 2525096, 2564363, 2607366, 2648003, 2686824, 2707749],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14910, 55247, 97100, 139205, 176970, 217451, 256056, 296513, 327574, 367943, 406372, 448253, 485666, 527331, 568656, 610041, 633582, 662975, 703612, 745909, 786938, 825435, 865128, 904753, 944710, 975415, 1015572, 1055597, 1095890, 1133523, 1175552, 1217385, 1259422, 1270447, 1312428, 1352485, 1394346, 1431755, 1473432, 1513121, 1552886, 1586471, 1624260, 1663325, 1704066, 1743555, 1783856, 1825369, 1865166, 1900319, 1921244, 1959957, 2000218, 2042427, 2080328, 2120977, 2159782, 2200471, 2231796, 2272461, 2311218, 2351795, 2389600, 2431689, 2471806, 2512015, 2534412],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13685, 54590, 96750, 140415, 182505, 221605, 262960, 303490, 346775, 389735, 432620, 469020, 510840, 550005, 593425, 633025, 682375, 728405, 771365, 813170, 852405, 894315, 930825, 973840, 1015285, 1058740, 1099460, 1141025, 1180355, 1222695, 1266630, 1307415, 1350295, 1362220, 1403380, 1442390, 1487825, 1529945, 1570665, 1611900, 1652235, 1693585, 1736200, 1780330, 1816235, 1857485, 1897670, 1940370, 1980840, 2022660, 2074405, 2118010, 2160385, 2200115, 2240780, 2277635, 2320920, 2362560, 2406135, 2448565, 2488435, 2529325, 2569820, 2613500, 2655620, 2696430, 2719530],
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12529, 54110, 95025, 138706, 180255, 218106, 259023, 301440, 348789, 386176, 428695, 471448, 516201, 554724, 597113, 635138, 682227, 728484, 767345, 808906, 848269, 892198, 935795, 977494, 1015729, 1062262, 1105531, 1145636, 1184343, 1225084, 1269625, 1309736, 1352181, 1365406, 1404489, 1444540, 1488991, 1531278, 1571501, 1609760, 1652819, 1695780, 1738743, 1778476, 1823409, 1863646, 1905951, 1947092, 1987169, 2031280, 2077859, 2118676, 2158829, 2200084, 2242541, 2286300, 2328129, 2366462, 2413061, 2454698, 2496471, 2535148, 2575827, 2618608, 2660259, 2702546, 2727243],
